Hour,PULocationID,Dayofweek,Demanda
0,43,0,0.6
0,43,1,1.06
0,43,2,1.36
0,43,3,1.95
0,43,4,2.7
0,43,5,2.87
0,43,6,3.17
0,48,0,10.01
0,48,1,9.84
0,48,2,13.71
0,48,3,17.11
0,48,4,19.71
0,48,5,31.44
0,48,6,35.55
0,68,0,8.12
0,68,1,6.95
0,68,2,9.23
0,68,3,11.98
0,68,4,13.05
0,68,5,21.52
0,68,6,23.18
0,79,0,8.41
0,79,1,7.99
0,79,2,14.81
0,79,3,17.22
0,79,4,27.09
0,79,5,69.53
0,79,6,72.43
0,90,0,3.98
0,90,1,4.07
0,90,2,6.56
0,90,3,8.42
0,90,4,10.6
0,90,5,19.29
0,90,6,19.73
0,107,0,3.2
0,107,1,4.05
0,107,2,6.32
0,107,3,8.64
0,107,4,11.95
0,107,5,23.38
0,107,6,24.36
0,113,0,2.36
0,113,1,2.61
0,113,2,4.26
0,113,3,5.27
0,113,4,8.2
0,113,5,16.42
0,113,6,16.46
0,132,0,50.33
0,132,1,48.28
0,132,2,35.61
0,132,3,34.25
0,132,4,33.4
0,132,5,33.02
0,132,6,35.44
0,137,0,2.26
0,137,1,2.23
0,137,2,3.7
0,137,3,3.81
0,137,4,5.12
0,137,5,8.71
0,137,6,9.71
0,138,0,24.05
0,138,1,17.29
0,138,2,9.03
0,138,3,8.97
0,138,4,12.52
0,138,5,11.18
0,138,6,6.02
0,141,0,2.71
0,141,1,3.09
0,141,2,4.46
0,141,3,5.62
0,141,4,6.19
0,141,5,11.5
0,141,6,12.58
0,142,0,3.92
0,142,1,5.39
0,142,2,8.25
0,142,3,8.64
0,142,4,8.75
0,142,5,15.77
0,142,6,15.8
0,143,0,0.58
0,143,1,0.57
0,143,2,0.74
0,143,3,0.88
0,143,4,1.21
0,143,5,2.78
0,143,6,2.71
0,144,0,2.13
0,144,1,2.07
0,144,2,5.4
0,144,3,6.81
0,144,4,10.94
0,144,5,19.19
0,144,6,19.3
0,151,0,0.56
0,151,1,0.64
0,151,2,0.62
0,151,3,0.85
0,151,4,0.64
0,151,5,1.67
0,151,6,1.86
0,161,0,3.97
0,161,1,7.65
0,161,2,10.99
0,161,3,15.11
0,161,4,15.67
0,161,5,16.2
0,161,6,17.19
0,162,0,5.39
0,162,1,5.98
0,162,2,8.11
0,162,3,10.56
0,162,4,10.81
0,162,5,11.7
0,162,6,14.79
0,163,0,3.19
0,163,1,5.18
0,163,2,8.13
0,163,3,10.24
0,163,4,11.06
0,163,5,12.61
0,163,6,15.1
0,164,0,5.55
0,164,1,6.76
0,164,2,9.32
0,164,3,13.99
0,164,4,15.68
0,164,5,22.03
0,164,6,23.89
0,170,0,4.43
0,170,1,4.89
0,170,2,6.36
0,170,3,9.24
0,170,4,11.05
0,170,5,14.09
0,170,6,16.45
0,211,0,0.88
0,211,1,0.72
0,211,2,1.87
0,211,3,2.85
0,211,4,4.04
0,211,5,6.18
0,211,6,6.38
0,224,0,0.14
0,224,1,0.09
0,224,2,0.16
0,224,3,0.35
0,224,4,0.41
0,224,5,0.91
0,224,6,1.09
0,229,0,2.35
0,229,1,2.57
0,229,2,4.53
0,229,3,5.64
0,229,4,6.52
0,229,5,9.07
0,229,6,10.18
0,233,0,1.4
0,233,1,1.96
0,233,2,2.61
0,233,3,2.87
0,233,4,3.36
0,233,5,5.02
0,233,6,5.27
0,234,0,4.02
0,234,1,5.77
0,234,2,8.98
0,234,3,12.16
0,234,4,14.49
0,234,5,23.65
0,234,6,23.62
0,236,0,1.81
0,236,1,1.71
0,236,2,2.39
0,236,3,2.58
0,236,4,3.62
0,236,5,5.15
0,236,6,6.36
0,237,0,3.53
0,237,1,4.3
0,237,2,6.17
0,237,3,8.36
0,237,4,8.39
0,237,5,10.69
0,237,6,13.6
0,239,0,2.1
0,239,1,2.38
0,239,2,3.09
0,239,3,4.14
0,239,4,4.89
0,239,5,9.88
0,239,6,10.81
0,249,0,9.33
0,249,1,9.08
0,249,2,15.23
0,249,3,21.51
0,249,4,32.34
0,249,5,62.9
0,249,6,58.88
0,263,0,2.29
0,263,1,2.8
0,263,2,3.96
0,263,3,4.28
0,263,4,6.33
0,263,5,11.1
0,263,6,15.41
1,43,0,0.22
1,43,1,0.28
1,43,2,0.39
1,43,3,0.5
1,43,4,0.6
1,43,5,1.2
1,43,6,1.44
1,48,0,6.74
1,48,1,5.47
1,48,2,7.62
1,48,3,9.58
1,48,4,13.35
1,48,5,26.33
1,48,6,31.29
1,68,0,3.6
1,68,1,3.24
1,68,2,3.62
1,68,3,6.04
1,68,4,7.87
1,68,5,15.64
1,68,6,18.52
1,79,0,5.67
1,79,1,4.35
1,79,2,9.26
1,79,3,10.18
1,79,4,19.83
1,79,5,75.97
1,79,6,83.45
1,90,0,2.85
1,90,1,2.5
1,90,2,3.31
1,90,3,4.59
1,90,4,6.15
1,90,5,15.63
1,90,6,16.4
1,107,0,2.0
1,107,1,1.76
1,107,2,2.85
1,107,3,4.54
1,107,4,6.77
1,107,5,19.49
1,107,6,22.63
1,113,0,1.28
1,113,1,1.02
1,113,2,2.02
1,113,3,1.98
1,113,4,3.74
1,113,5,13.46
1,113,6,12.89
1,132,0,21.96
1,132,1,19.82
1,132,2,11.24
1,132,3,12.81
1,132,4,16.88
1,132,5,14.27
1,132,6,15.3
1,137,0,1.26
1,137,1,1.34
1,137,2,1.89
1,137,3,2.29
1,137,4,2.9
1,137,5,6.82
1,137,6,8.18
1,138,0,3.57
1,138,1,4.57
1,138,2,0.91
1,138,3,0.7
1,138,4,2.53
1,138,5,1.89
1,138,6,1.5
1,141,0,1.52
1,141,1,1.75
1,141,2,2.36
1,141,3,2.8
1,141,4,3.95
1,141,5,7.87
1,141,6,9.13
1,142,0,1.62
1,142,1,1.8
1,142,2,2.74
1,142,3,3.09
1,142,4,4.03
1,142,5,7.03
1,142,6,8.09
1,143,0,0.28
1,143,1,0.33
1,143,2,0.36
1,143,3,0.54
1,143,4,0.6
1,143,5,1.45
1,143,6,1.41
1,144,0,1.21
1,144,1,1.12
1,144,2,2.49
1,144,3,3.9
1,144,4,9.48
1,144,5,21.33
1,144,6,24.14
1,151,0,0.24
1,151,1,0.28
1,151,2,0.29
1,151,3,0.28
1,151,4,0.34
1,151,5,0.81
1,151,6,0.95
1,161,0,1.81
1,161,1,2.99
1,161,2,4.07
1,161,3,5.31
1,161,4,5.54
1,161,5,7.04
1,161,6,9.24
1,162,0,2.32
1,162,1,3.03
1,162,2,3.94
1,162,3,4.22
1,162,4,4.71
1,162,5,6.9
1,162,6,7.74
1,163,0,1.76
1,163,1,1.8
1,163,2,3.12
1,163,3,3.99
1,163,4,5.18
1,163,5,8.61
1,163,6,10.35
1,164,0,2.93
1,164,1,3.69
1,164,2,5.05
1,164,3,6.49
1,164,4,9.36
1,164,5,16.12
1,164,6,18.36
1,170,0,2.6
1,170,1,2.37
1,170,2,2.96
1,170,3,3.78
1,170,4,5.33
1,170,5,9.64
1,170,6,11.75
1,211,0,0.35
1,211,1,0.13
1,211,2,0.53
1,211,3,1.23
1,211,4,3.12
1,211,5,6.85
1,211,6,6.05
1,224,0,0.11
1,224,1,0.02
1,224,2,0.13
1,224,3,0.23
1,224,4,0.23
1,224,5,0.87
1,224,6,1.07
1,229,0,1.31
1,229,1,1.6
1,229,2,2.39
1,229,3,2.81
1,229,4,3.66
1,229,5,6.03
1,229,6,7.61
1,233,0,0.72
1,233,1,0.78
1,233,2,1.23
1,233,3,1.49
1,233,4,1.83
1,233,5,3.15
1,233,6,3.11
1,234,0,2.37
1,234,1,1.94
1,234,2,3.41
1,234,3,5.56
1,234,4,7.87
1,234,5,18.13
1,234,6,18.69
1,236,0,0.57
1,236,1,0.67
1,236,2,1.02
1,236,3,1.09
1,236,4,1.46
1,236,5,2.67
1,236,6,2.88
1,237,0,1.01
1,237,1,1.08
1,237,2,2.17
1,237,3,2.85
1,237,4,3.41
1,237,5,5.67
1,237,6,6.72
1,239,0,1.08
1,239,1,1.08
1,239,2,1.44
1,239,3,1.47
1,239,4,2.0
1,239,5,5.46
1,239,6,6.18
1,249,0,6.27
1,249,1,5.28
1,249,2,9.1
1,249,3,11.72
1,249,4,20.74
1,249,5,60.01
1,249,6,62.02
1,263,0,1.45
1,263,1,1.43
1,263,2,2.17
1,263,3,2.36
1,263,4,4.57
1,263,5,8.57
1,263,6,10.62
2,43,0,0.07
2,43,1,0.03
2,43,2,0.2
2,43,3,0.23
2,43,4,0.2
2,43,5,0.5
2,43,6,0.49
2,48,0,4.55
2,48,1,3.79
2,48,2,4.55
2,48,3,6.85
2,48,4,8.47
2,48,5,21.21
2,48,6,23.66
2,68,0,2.21
2,68,1,2.22
2,68,2,2.36
2,68,3,4.58
2,68,4,5.39
2,68,5,11.95
2,68,6,13.84
2,79,0,3.52
2,79,1,2.7
2,79,2,6.53
2,79,3,6.04
2,79,4,12.53
2,79,5,61.63
2,79,6,64.17
2,90,0,1.69
2,90,1,1.37
2,90,2,1.99
2,90,3,2.49
2,90,4,4.19
2,90,5,11.18
2,90,6,12.29
2,107,0,1.13
2,107,1,0.97
2,107,2,1.65
2,107,3,2.56
2,107,4,3.55
2,107,5,14.07
2,107,6,15.43
2,113,0,0.56
2,113,1,0.44
2,113,2,0.9
2,113,3,0.93
2,113,4,1.9
2,113,5,8.96
2,113,6,8.53
2,132,0,9.8
2,132,1,7.22
2,132,2,3.99
2,132,3,3.42
2,132,4,6.44
2,132,5,4.91
2,132,6,5.76
2,137,0,0.72
2,137,1,0.69
2,137,2,0.86
2,137,3,1.27
2,137,4,1.52
2,137,5,4.39
2,137,6,5.1
2,138,0,0.95
2,138,1,1.34
2,138,2,0.12
2,138,3,0.17
2,138,4,1.22
2,138,5,0.54
2,138,6,0.78
2,141,0,1.15
2,141,1,1.16
2,141,2,1.38
2,141,3,1.77
2,141,4,2.46
2,141,5,4.94
2,141,6,5.78
2,142,0,0.61
2,142,1,0.63
2,142,2,0.83
2,142,3,0.95
2,142,4,1.2
2,142,5,2.66
2,142,6,2.97
2,143,0,0.33
2,143,1,0.22
2,143,2,0.22
2,143,3,0.21
2,143,4,0.3
2,143,5,0.54
2,143,6,0.7
2,144,0,0.75
2,144,1,0.46
2,144,2,1.33
2,144,3,1.94
2,144,4,6.28
2,144,5,17.89
2,144,6,19.83
2,151,0,0.2
2,151,1,0.1
2,151,2,0.23
2,151,3,0.21
2,151,4,0.21
2,151,5,0.39
2,151,6,0.49
2,161,0,0.83
2,161,1,1.07
2,161,2,1.65
2,161,3,1.93
2,161,4,2.36
2,161,5,3.58
2,161,6,3.34
2,162,0,0.6
2,162,1,1.48
2,162,2,1.56
2,162,3,2.1
2,162,4,2.62
2,162,5,3.85
2,162,6,4.15
2,163,0,1.03
2,163,1,1.32
2,163,2,1.65
2,163,3,1.96
2,163,4,2.96
2,163,5,5.18
2,163,6,6.43
2,164,0,1.49
2,164,1,1.77
2,164,2,2.42
2,164,3,3.03
2,164,4,4.94
2,164,5,10.27
2,164,6,11.74
2,170,0,0.89
2,170,1,1.06
2,170,2,1.28
2,170,3,1.61
2,170,4,2.6
2,170,5,5.82
2,170,6,6.51
2,211,0,0.21
2,211,1,0.11
2,211,2,0.3
2,211,3,0.59
2,211,4,1.68
2,211,5,5.0
2,211,6,5.19
2,224,0,0.12
2,224,1,0.04
2,224,2,0.09
2,224,3,0.05
2,224,4,0.14
2,224,5,0.72
2,224,6,0.76
2,229,0,0.85
2,229,1,0.93
2,229,2,1.03
2,229,3,1.76
2,229,4,2.08
2,229,5,4.22
2,229,6,4.61
2,233,0,0.48
2,233,1,0.4
2,233,2,0.56
2,233,3,0.71
2,233,4,0.86
2,233,5,2.0
2,233,6,2.01
2,234,0,0.91
2,234,1,0.75
2,234,2,1.76
2,234,3,2.53
2,234,4,3.17
2,234,5,11.2
2,234,6,11.24
2,236,0,0.25
2,236,1,0.28
2,236,2,0.35
2,236,3,0.46
2,236,4,0.52
2,236,5,1.2
2,236,6,1.14
2,237,0,0.26
2,237,1,0.56
2,237,2,1.0
2,237,3,1.38
2,237,4,1.57
2,237,5,2.43
2,237,6,2.62
2,239,0,0.46
2,239,1,0.41
2,239,2,0.56
2,239,3,0.6
2,239,4,1.02
2,239,5,2.79
2,239,6,2.98
2,249,0,4.08
2,249,1,3.4
2,249,2,5.59
2,249,3,6.44
2,249,4,11.96
2,249,5,44.54
2,249,6,42.23
2,263,0,1.07
2,263,1,0.82
2,263,2,1.55
2,263,3,1.38
2,263,4,2.45
2,263,5,5.47
2,263,6,6.79
3,43,0,0.07
3,43,1,0.09
3,43,2,0.07
3,43,3,0.11
3,43,4,0.13
3,43,5,0.38
3,43,6,0.24
3,48,0,3.7
3,48,1,2.92
3,48,2,3.93
3,48,3,4.35
3,48,4,6.97
3,48,5,15.76
3,48,6,18.57
3,68,0,1.57
3,68,1,1.36
3,68,2,1.57
3,68,3,2.78
3,68,4,4.09
3,68,5,11.37
3,68,6,12.19
3,79,0,2.79
3,79,1,1.62
3,79,2,4.53
3,79,3,3.97
3,79,4,8.66
3,79,5,40.48
3,79,6,42.64
3,90,0,1.27
3,90,1,0.86
3,90,2,1.27
3,90,3,1.49
3,90,4,2.59
3,90,5,6.63
3,90,6,8.47
3,107,0,0.83
3,107,1,0.89
3,107,2,0.99
3,107,3,1.65
3,107,4,1.73
3,107,5,7.53
3,107,6,8.83
3,113,0,0.38
3,113,1,0.33
3,113,2,0.37
3,113,3,0.4
3,113,4,0.9
3,113,5,4.95
3,113,6,4.6
3,132,0,4.55
3,132,1,3.35
3,132,2,1.92
3,132,3,2.29
3,132,4,2.35
3,132,5,2.58
3,132,6,2.1
3,137,0,0.41
3,137,1,0.72
3,137,2,0.83
3,137,3,0.77
3,137,4,1.12
3,137,5,3.32
3,137,6,3.93
3,138,0,0.21
3,138,1,0.26
3,138,2,0.03
3,138,3,0.07
3,138,4,0.21
3,138,5,0.07
3,138,6,0.05
3,141,0,0.96
3,141,1,0.78
3,141,2,1.02
3,141,3,1.26
3,141,4,1.55
3,141,5,3.42
3,141,6,3.53
3,142,0,0.39
3,142,1,0.49
3,142,2,0.42
3,142,3,0.44
3,142,4,0.49
3,142,5,1.41
3,142,6,1.28
3,143,0,0.05
3,143,1,0.14
3,143,2,0.11
3,143,3,0.21
3,143,4,0.14
3,143,5,0.3
3,143,6,0.39
3,144,0,0.39
3,144,1,0.25
3,144,2,0.51
3,144,3,0.89
3,144,4,3.89
3,144,5,13.15
3,144,6,15.0
3,151,0,0.12
3,151,1,0.11
3,151,2,0.03
3,151,3,0.11
3,151,4,0.09
3,151,5,0.33
3,151,6,0.44
3,161,0,0.91
3,161,1,0.88
3,161,2,1.19
3,161,3,1.09
3,161,4,1.62
3,161,5,2.41
3,161,6,2.59
3,162,0,0.64
3,162,1,0.89
3,162,2,1.0
3,162,3,1.03
3,162,4,1.23
3,162,5,2.22
3,162,6,2.35
3,163,0,0.78
3,163,1,0.96
3,163,2,1.02
3,163,3,1.46
3,163,4,1.92
3,163,5,3.8
3,163,6,5.0
3,164,0,1.02
3,164,1,1.24
3,164,2,1.9
3,164,3,2.26
3,164,4,3.28
3,164,5,7.76
3,164,6,8.74
3,170,0,0.87
3,170,1,0.7
3,170,2,0.9
3,170,3,1.09
3,170,4,1.56
3,170,5,4.12
3,170,6,3.8
3,211,0,0.1
3,211,1,0.07
3,211,2,0.09
3,211,3,0.27
3,211,4,0.88
3,211,5,2.3
3,211,6,3.06
3,224,0,0.07
3,224,1,0.04
3,224,2,0.05
3,224,3,0.08
3,224,4,0.16
3,224,5,0.56
3,224,6,0.45
3,229,0,0.46
3,229,1,0.49
3,229,2,0.81
3,229,3,0.91
3,229,4,1.44
3,229,5,2.58
3,229,6,3.04
3,233,0,0.4
3,233,1,0.36
3,233,2,0.58
3,233,3,0.53
3,233,4,0.86
3,233,5,1.49
3,233,6,1.22
3,234,0,0.69
3,234,1,0.35
3,234,2,1.0
3,234,3,1.33
3,234,4,1.55
3,234,5,6.23
3,234,6,7.21
3,236,0,0.19
3,236,1,0.32
3,236,2,0.26
3,236,3,0.28
3,236,4,0.34
3,236,5,0.76
3,236,6,0.59
3,237,0,0.3
3,237,1,0.34
3,237,2,0.48
3,237,3,0.54
3,237,4,0.56
3,237,5,1.3
3,237,6,1.24
3,239,0,0.25
3,239,1,0.22
3,239,2,0.47
3,239,3,0.44
3,239,4,0.56
3,239,5,1.07
3,239,6,1.34
3,249,0,2.57
3,249,1,1.8
3,249,2,2.97
3,249,3,3.61
3,249,4,7.11
3,249,5,24.83
3,249,6,25.0
3,263,0,0.79
3,263,1,0.71
3,263,2,0.73
3,263,3,1.11
3,263,4,1.25
3,263,5,3.55
3,263,6,4.31
4,43,0,0.23
4,43,1,0.22
4,43,2,0.14
4,43,3,0.2
4,43,4,0.24
4,43,5,0.27
4,43,6,0.27
4,48,0,3.75
4,48,1,2.95
4,48,2,3.53
4,48,3,4.1
4,48,4,5.05
4,48,5,10.1
4,48,6,12.72
4,68,0,1.47
4,68,1,1.08
4,68,2,1.11
4,68,3,2.15
4,68,4,2.32
4,68,5,5.93
4,68,6,8.0
4,79,0,2.13
4,79,1,1.39
4,79,2,2.44
4,79,3,2.5
4,79,4,3.83
4,79,5,15.8
4,79,6,16.9
4,90,0,1.27
4,90,1,1.06
4,90,2,1.0
4,90,3,1.11
4,90,4,2.01
4,90,5,3.9
4,90,6,5.33
4,107,0,0.9
4,107,1,1.02
4,107,2,1.02
4,107,3,1.7
4,107,4,1.46
4,107,5,3.94
4,107,6,5.0
4,113,0,0.36
4,113,1,0.25
4,113,2,0.37
4,113,3,0.44
4,113,4,0.65
4,113,5,1.88
4,113,6,1.89
4,132,0,3.56
4,132,1,2.95
4,132,2,3.32
4,132,3,2.67
4,132,4,2.99
4,132,5,3.28
4,132,6,2.71
4,137,0,0.79
4,137,1,0.7
4,137,2,0.73
4,137,3,0.88
4,137,4,1.14
4,137,5,2.15
4,137,6,2.53
4,138,0,0.17
4,138,1,0.34
4,138,2,0.19
4,138,3,0.15
4,138,4,0.17
4,138,5,0.11
4,138,6,0.26
4,141,0,1.34
4,141,1,1.24
4,141,2,1.2
4,141,3,1.71
4,141,4,1.94
4,141,5,2.5
4,141,6,3.05
4,142,0,0.59
4,142,1,0.83
4,142,2,0.86
4,142,3,0.86
4,142,4,0.62
4,142,5,1.12
4,142,6,1.18
4,143,0,0.13
4,143,1,0.13
4,143,2,0.21
4,143,3,0.29
4,143,4,0.15
4,143,5,0.22
4,143,6,0.42
4,144,0,0.17
4,144,1,0.14
4,144,2,0.26
4,144,3,0.52
4,144,4,2.08
4,144,5,6.27
4,144,6,7.12
4,151,0,0.26
4,151,1,0.26
4,151,2,0.16
4,151,3,0.3
4,151,4,0.26
4,151,5,0.35
4,151,6,0.35
4,161,0,1.74
4,161,1,1.38
4,161,2,1.75
4,161,3,1.93
4,161,4,2.04
4,161,5,1.98
4,161,6,2.33
4,162,0,1.26
4,162,1,1.26
4,162,2,1.26
4,162,3,1.6
4,162,4,2.01
4,162,5,1.74
4,162,6,2.3
4,163,0,1.32
4,163,1,1.18
4,163,2,1.49
4,163,3,1.62
4,163,4,1.96
4,163,5,2.83
4,163,6,3.38
4,164,0,1.33
4,164,1,1.21
4,164,2,1.58
4,164,3,2.17
4,164,4,2.91
4,164,5,5.68
4,164,6,6.7
4,170,0,1.15
4,170,1,0.81
4,170,2,1.06
4,170,3,1.46
4,170,4,1.52
4,170,5,2.58
4,170,6,3.05
4,211,0,0.09
4,211,1,0.09
4,211,2,0.02
4,211,3,0.07
4,211,4,0.2
4,211,5,1.09
4,211,6,1.19
4,224,0,0.03
4,224,1,0.03
4,224,2,0.1
4,224,3,0.08
4,224,4,0.09
4,224,5,0.44
4,224,6,0.26
4,229,0,0.83
4,229,1,0.87
4,229,2,0.94
4,229,3,0.95
4,229,4,1.28
4,229,5,2.04
4,229,6,2.37
4,233,0,0.83
4,233,1,0.75
4,233,2,0.66
4,233,3,0.97
4,233,4,1.1
4,233,5,1.25
4,233,6,1.22
4,234,0,0.53
4,234,1,0.33
4,234,2,0.79
4,234,3,0.72
4,234,4,1.32
4,234,5,2.64
4,234,6,3.77
4,236,0,0.61
4,236,1,0.7
4,236,2,0.66
4,236,3,0.51
4,236,4,0.59
4,236,5,0.57
4,236,6,0.74
4,237,0,0.77
4,237,1,0.65
4,237,2,0.69
4,237,3,0.57
4,237,4,0.91
4,237,5,0.97
4,237,6,1.03
4,239,0,0.64
4,239,1,0.63
4,239,2,0.79
4,239,3,0.84
4,239,4,0.81
4,239,5,1.03
4,239,6,1.39
4,249,0,1.38
4,249,1,1.12
4,249,2,1.44
4,249,3,2.0
4,249,4,2.76
4,249,5,8.51
4,249,6,9.2
4,263,0,1.22
4,263,1,0.81
4,263,2,1.18
4,263,3,1.28
4,263,4,1.21
4,263,5,2.21
4,263,6,2.58
5,43,0,0.41
5,43,1,0.51
5,43,2,0.57
5,43,3,0.61
5,43,4,0.52
5,43,5,0.34
5,43,6,0.3
5,48,0,6.53
5,48,1,7.22
5,48,2,6.73
5,48,3,6.62
5,48,4,5.68
5,48,5,4.36
5,48,6,4.91
5,68,0,1.93
5,68,1,2.06
5,68,2,1.97
5,68,3,2.12
5,68,4,1.84
5,68,5,1.73
5,68,6,2.1
5,79,0,1.4
5,79,1,1.04
5,79,2,1.45
5,79,3,1.39
5,79,4,1.4
5,79,5,2.93
5,79,6,3.07
5,90,0,1.18
5,90,1,1.08
5,90,2,1.13
5,90,3,1.47
5,90,4,1.21
5,90,5,1.62
5,90,6,2.18
5,107,0,2.0
5,107,1,1.94
5,107,2,2.09
5,107,3,2.1
5,107,4,2.07
5,107,5,2.13
5,107,6,2.18
5,113,0,0.34
5,113,1,0.46
5,113,2,0.44
5,113,3,0.5
5,113,4,0.41
5,113,5,0.64
5,113,6,0.76
5,132,0,14.58
5,132,1,12.84
5,132,2,13.06
5,132,3,13.28
5,132,4,11.56
5,132,5,9.47
5,132,6,10.58
5,137,0,1.2
5,137,1,0.96
5,137,2,0.96
5,137,3,1.2
5,137,4,1.04
5,137,5,0.93
5,137,6,1.22
5,138,0,0.36
5,138,1,0.21
5,138,2,0.14
5,138,3,0.2
5,138,4,0.16
5,138,5,0.17
5,138,6,0.19
5,141,0,2.05
5,141,1,2.34
5,141,2,2.67
5,141,3,2.74
5,141,4,2.26
5,141,5,1.32
5,141,6,1.45
5,142,0,1.83
5,142,1,1.75
5,142,2,1.56
5,142,3,1.75
5,142,4,1.48
5,142,5,1.34
5,142,6,1.78
5,143,0,0.88
5,143,1,0.93
5,143,2,1.07
5,143,3,1.12
5,143,4,0.89
5,143,5,0.49
5,143,6,0.32
5,144,0,0.07
5,144,1,0.08
5,144,2,0.12
5,144,3,0.16
5,144,4,0.19
5,144,5,0.5
5,144,6,0.97
5,151,0,0.6
5,151,1,0.94
5,151,2,0.85
5,151,3,0.94
5,151,4,0.61
5,151,5,0.32
5,151,6,0.26
5,161,0,2.83
5,161,1,2.57
5,161,2,2.87
5,161,3,3.43
5,161,4,3.3
5,161,5,2.02
5,161,6,2.68
5,162,0,4.46
5,162,1,5.01
5,162,2,5.29
5,162,3,4.63
5,162,4,4.38
5,162,5,1.83
5,162,6,2.54
5,163,0,2.0
5,163,1,1.63
5,163,2,2.09
5,163,3,2.32
5,163,4,2.46
5,163,5,1.9
5,163,6,2.71
5,164,0,1.62
5,164,1,1.3
5,164,2,1.6
5,164,3,1.56
5,164,4,1.82
5,164,5,2.01
5,164,6,3.21
5,170,0,2.26
5,170,1,2.15
5,170,2,2.46
5,170,3,2.51
5,170,4,2.39
5,170,5,1.93
5,170,6,2.02
5,211,0,0.15
5,211,1,0.08
5,211,2,0.08
5,211,3,0.05
5,211,4,0.14
5,211,5,0.21
5,211,6,0.19
5,224,0,0.1
5,224,1,0.09
5,224,2,0.11
5,224,3,0.14
5,224,4,0.14
5,224,5,0.12
5,224,6,0.12
5,229,0,1.48
5,229,1,1.46
5,229,2,1.75
5,229,3,1.92
5,229,4,1.63
5,229,5,1.39
5,229,6,1.2
5,233,0,1.22
5,233,1,1.56
5,233,2,1.55
5,233,3,1.77
5,233,4,1.72
5,233,5,1.02
5,233,6,1.38
5,234,0,0.89
5,234,1,0.66
5,234,2,0.67
5,234,3,0.83
5,234,4,1.0
5,234,5,1.01
5,234,6,1.35
5,236,0,1.98
5,236,1,2.75
5,236,2,2.35
5,236,3,2.11
5,236,4,2.0
5,236,5,0.77
5,236,6,0.91
5,237,0,1.7
5,237,1,2.19
5,237,2,2.36
5,237,3,2.18
5,237,4,1.55
5,237,5,1.15
5,237,6,0.88
5,239,0,2.36
5,239,1,2.63
5,239,2,2.38
5,239,3,2.78
5,239,4,2.6
5,239,5,0.99
5,239,6,1.32
5,249,0,1.06
5,249,1,0.82
5,249,2,1.03
5,249,3,1.12
5,249,4,1.06
5,249,5,1.33
5,249,6,1.98
5,263,0,2.55
5,263,1,3.22
5,263,2,2.86
5,263,3,2.97
5,263,4,2.82
5,263,5,1.46
5,263,6,1.86
6,43,0,1.87
6,43,1,2.33
6,43,2,2.26
6,43,3,2.18
6,43,4,1.57
6,43,5,0.91
6,43,6,0.78
6,48,0,13.28
6,48,1,14.75
6,48,2,14.08
6,48,3,14.01
6,48,4,11.92
6,48,5,5.44
6,48,6,4.98
6,68,0,4.23
6,68,1,4.67
6,68,2,4.91
6,68,3,5.25
6,68,4,3.98
6,68,5,2.97
6,68,6,2.68
6,79,0,3.22
6,79,1,3.41
6,79,2,3.74
6,79,3,4.26
6,79,4,3.81
6,79,5,2.29
6,79,6,2.63
6,90,0,2.94
6,90,1,3.29
6,90,2,2.96
6,90,3,3.27
6,90,4,2.66
6,90,5,1.81
6,90,6,1.67
6,107,0,5.9
6,107,1,6.89
6,107,2,6.94
6,107,3,6.87
6,107,4,5.89
6,107,5,3.34
6,107,6,3.32
6,113,0,2.02
6,113,1,2.37
6,113,2,1.85
6,113,3,1.99
6,113,4,1.83
6,113,5,0.69
6,113,6,0.52
6,132,0,36.95
6,132,1,33.65
6,132,2,28.83
6,132,3,31.78
6,132,4,29.44
6,132,5,23.91
6,132,6,23.9
6,137,0,2.66
6,137,1,2.98
6,137,2,3.64
6,137,3,3.01
6,137,4,2.83
6,137,5,1.61
6,137,6,1.37
6,138,0,1.06
6,138,1,0.85
6,138,2,0.79
6,138,3,0.66
6,138,4,0.85
6,138,5,0.45
6,138,6,0.49
6,141,0,7.66
6,141,1,8.73
6,141,2,9.6
6,141,3,8.88
6,141,4,6.8
6,141,5,3.05
6,141,6,2.48
6,142,0,5.56
6,142,1,6.62
6,142,2,6.24
6,142,3,6.36
6,142,4,4.81
6,142,5,2.72
6,142,6,3.07
6,143,0,3.1
6,143,1,3.94
6,143,2,3.46
6,143,3,3.7
6,143,4,2.6
6,143,5,1.04
6,143,6,1.1
6,144,0,0.25
6,144,1,0.28
6,144,2,0.24
6,144,3,0.23
